python version: 3.6.8 (default, Jan 14 2019, 11:02:34) 
[GCC 8.0.1 20180414 (experimental) [trunk revision 259383]]
pandas version: 0.25.0
magellan version: 0.3.2
Number of tuples in A: 533
Number of tuples in B: 331
Number of tuples in A X B (i.e the cartesian product): 176423
Number of tuples After blocked: 2915
Number of tuples in Sample: 450
Number of tuples in Labelled: 450
   _id  ltable_id  rtable_id  ... type_type_nmw type_type_sw predicted
0    0        543          1  ...           8.0          8.0         0
1    1        549          1  ...           8.0          8.0         0
2    2        551          1  ...           8.0          8.0         0
3    3        595          1  ...           8.0          8.0         0
4    4        597          1  ...           8.0          8.0         0

[5 rows x 48 columns]
python version: 3.6.8 (default, Jan 14 2019, 11:02:34) 
[GCC 8.0.1 20180414 (experimental) [trunk revision 259383]]
pandas version: 0.25.0
magellan version: 0.3.2
Number of tuples in A: 533
Number of tuples in B: 331
Number of tuples in A X B (i.e the cartesian product): 176423
Number of tuples After blocked: 2915
Number of tuples in Sample: 450
Number of tuples in Labelled: 450
       _id  ltable_id  rtable_id  \
2278  0.200000                   0.333333                        
2279  0.166667                   0.408248                        
2280  0.172414                   0.408248                        
2281  0.280000                   0.408248                        
2282  1.000000                   1.000000                        
2283  0.391304                   0.666667                        
2284  0.148148                   0.408248                        
2285  0.269231                   0.408248                        
2286  0.116279                   0.288675                        
2287  0.047619                   0.250000                        
2288  0.085714                   0.250000                        
2289  0.076923                   0.353553                        
2290  0.076923                   0.288675                        
2291  1.000000                   1.000000                        
2292  0.114286                   0.250000                        
2293  0.062500                   0.288675                        
2294  0.088235                   0.250000                        
2295  0.038462                   0.204124                        
2296  0.066667                   0.353553                        
2297  0.062500                   0.288675                        
2298  0.062500                   0.288675                        
2299  0.057143                   0.288675                        
2300  0.052632                   0.288675                        
2301  0.085106                   0.223607                        
2302  0.108108                   0.250000                        
2303  0.129032                   0.288675                        
2304  0.052632                   0.250000                        
2305  0.069767                   0.223607                        
2306  0.064516                   0.353553                        
2307  0.068966                   0.353553                        
2308  1.000000                   1.000000                        
2309  0.085714                   0.288675                        
2310  0.171429                   0.500000                        
2311  0.107143                   0.353553                        
2312  0.071429                   0.288675                        
2313  0.151515                   0.353553                        
2314  0.114286                   0.250000                        
2315  1.000000                   1.000000                        
2316  0.081081                   0.250000                        
2317  0.085714                   0.288675                        
2318  0.129032                   0.353553                        
2319  0.151515                   0.353553                        
2320  0.193548                   0.353553                        
2321  0.088235                   0.288675                        
2322  0.081081                   0.288675                        
2323  0.080000                   0.223607                        
2324  0.100000                   0.250000                        
2325  0.088889                   0.223607                        
2326  0.090909                   0.353553                        
2327  0.096774                   0.353553                        
2328  1.000000                   1.000000                        
2329  0.068966                   0.408248                        
2330  0.071429                   0.408248                        
2331  0.055556                   0.333333                        
2332  0.193548                   0.333333                        
2333  0.192308                   0.408248                        
2334  1.000000                   1.000000                        
2335  0.230769                   0.408248                        
2336  0.065217                   0.333333                        
2337  0.142857                   0.408248                        
2338  0.166667                   0.408248                        
2339  0.068966                   0.408248                        
2340  0.161290                   0.408248                        
2341  0.166667                   0.333333                        
2342  0.161290                   0.333333                        
2343  0.083333                   0.204124                        
2344  0.066667                   0.408248                        
2345  0.062500                   0.408248                        
2346  0.058824                   0.333333                        
2347  0.058824                   0.408248                        
2348  0.103448                   0.408248                        
2349  0.103448                   0.408248                        
2350  0.074074                   0.408248                        
2351  0.178571                   0.408248                        
2352  0.222222                   0.408248                        
2353  0.161290                   0.333333                        
2354  0.166667                   0.408248                        
2355  0.156250                   0.333333                        
2356  0.138889                   0.333333                        
2357  0.151515                   0.333333                        
2358  0.166667                   0.333333                        
2359  0.172414                   0.408248                        
2360  0.166667                   0.408248                        
2361  0.069767                   0.258199                        
2362  0.185185                   0.408248                        
2363  0.178571                   0.408248                        
2364  0.161290                   0.408248                        
2365  0.178571                   0.408248                        
2366  0.088235                   0.408248                        
2367  0.178571                   0.408248                        
2368  0.096774                   0.408248                        
2369  0.071429                   0.408248                        
2370  0.064516                   0.408248                        
2371  0.064516                   0.408248                        
2372  0.073171                   0.288675                        
2373  0.161290                   0.333333                        
2374  0.192308                   0.408248                        
2375  0.166667                   0.408248                        
2376  0.178571                   0.408248                        
2377  0.117647                   0.288675                        
2378  0.350000                   0.577350                        
2379  1.000000                   1.000000                        
2380  0.121212                   0.353553                        
2381  0.125000                   0.353553                        
2382  0.100000                   0.288675                        
2383  0.102564                   0.288675                        
2384  0.088235                   0.353553                        
2385  0.100000                   0.288675                        
2386  0.407407                   0.707107                        
2387  0.078431                   0.288675                        
2388  0.151515                   0.353553                        
2389  0.078947                   0.353553                        
2390  0.121212                   0.353553                        
2391  0.105263                   0.353553                        
2392  0.078947                   0.288675                        
2393  0.076923                   0.288675                        
2394  0.044118                   0.176777                        
2395  0.117647                   0.353553                        
2396  0.111111                   0.353553                        
2397  0.105263                   0.288675                        
2398  0.105263                   0.353553                        
2399  0.117647                   0.353553                        
2400  0.151515                   0.353553                        
2401  0.129032                   0.353553                        
2402  0.147059                   0.353553                        
2403  0.147059                   0.353553                        
2404  0.076923                   0.288675                        
2405  0.078947                   0.353553                        
2406  0.075000                   0.288675                        
2407  0.068182                   0.288675                        
2408  0.073171                   0.288675                        
2409  0.078947                   0.288675                        
2410  0.081081                   0.353553                        
2411  0.078947                   0.353553                        
2412  0.083333                   0.223607                        
2413  0.085714                   0.353553                        
2414  0.083333                   0.353553                        
2415  0.076923                   0.353553                        
2416  0.083333                   0.353553                        
2417  0.102564                   0.353553                        
2418  0.083333                   0.353553                        
2419  0.111111                   0.353553                        
2420  0.125000                   0.353553                        
2421  0.114286                   0.353553                        
2422  0.114286                   0.353553                        
2423  0.111111                   0.250000                        
2424  0.076923                   0.288675                        
2425  0.088235                   0.353553                        
2426  0.078947                   0.353553                        
2427  0.083333                   0.353553                        
2428  0.100000                   0.250000                        
2429  0.088235                   0.408248                        
2430  0.285714                   0.408248                        
2431  0.090909                   0.408248                        
2432  0.307692                   0.577350                        
2433  0.541667                   0.816497                        
2434  0.025000                   0.333333                        
2435  0.121212                   0.408248                        
2436  0.093750                   0.408248                        
2437  0.107143                   0.408248                        
2438  0.090909                   0.408248                        
2439  0.093750                   0.408248                        
2440  0.103448                   0.408248                        
2441  0.100000                   0.408248                        
2442  0.142857                   0.408248                        
2443  0.137931                   0.408248                        
2444  0.093750                   0.408248                        
2445  0.100000                   0.408248                        
2446  0.250000                   0.577350                        
2447  0.129032                   0.408248                        
2448  0.281250                   0.333333                        
2449  0.172414                   0.408248                        
2450  0.100000                   0.408248                        
2451  0.233333                   0.408248                        
2452  0.194444                   0.333333                        
2453  1.000000                   1.000000                        
2454  0.153846                   0.500000                        
2455  0.260870                   0.500000                        
2456  0.250000                   0.500000                        
2457  0.272727                   0.500000                        
2458  0.125000                   0.353553                        
2459  0.078947                   0.288675                        
2460  0.095238                   0.288675                        
2461  0.171429                   0.288675                        
2462  0.222222                   0.408248                        
2463  0.205882                   0.333333                        
2464  0.791667                   0.666667                        
2465  0.162162                   0.333333                        
2466  0.206897                   0.408248                        
2467  0.136364                   0.258199                        
2468  0.176471                   0.333333                        
2469  0.156250                   0.333333                        
2470  0.181818                   0.408248                        
2471  0.080645                   0.204124                        
2472  0.075472                   0.235702                        
2473  0.214286                   0.408248                        
2474  0.222222                   0.408248                        
2475  0.206897                   0.408248                        
2476  0.172414                   0.408248                        
2477  0.333333                   0.408248                        
2478  0.132075                   0.235702                        
2479  0.200000                   0.408248                        
2480  0.222222                   0.408248                        
2481  0.176471                   0.408248                        
2482  0.464286                   0.666667                        
2483  0.176471                   0.333333                        
2484  0.206897                   0.408248                        
2485  0.176471                   0.288675                        
2486  0.055556                   0.288675                        
2487  0.037037                   0.408248                        
2488  0.050000                   0.333333                        
2489  0.125000                   0.288675                        
2490  0.054054                   0.288675                        
2491  0.631579                   0.816497                        
2492  0.176471                   0.288675                        
2493  0.057143                   0.288675                        
2494  0.102041                   0.235702                        
2495  0.032258                   0.408248                        
2496  0.106383                   0.218218                        
2497  0.200000                   0.408248                        
2498  0.297297                   0.577350                        
2499  0.030303                   0.333333                        
2500  0.027778                   0.333333                        
2501  0.040816                   0.258199                        
2502  0.051282                   0.288675                        
2503  0.069767                   0.258199                        
2504  0.031250                   0.408248                        
2505  0.257143                   0.516398                        
2506  0.033333                   0.408248                        
2507  0.125000                   0.353553                        
2508  0.083333                   0.500000                        
2509  0.052632                   0.408248                        
2510  0.096774                   0.353553                        
2511  0.088235                   0.353553                        
2512  0.500000                   0.707107                        
2513  0.060606                   0.353553                        
2514  0.111111                   0.500000                        
2515  0.066667                   0.408248                        
2516  0.060606                   0.408248                        
2517  0.042553                   0.316228                        
2518  0.054054                   0.353553                        
2519  0.047619                   0.316228                        
2520  0.068966                   0.500000                        
2521  0.074074                   0.500000                        
2522  1.000000                   1.000000                        
2523  1.000000                   1.000000                        
2524  0.285714                   0.500000                        
2525  0.250000                   0.707107                        
2526  0.181818                   0.408248                        
2527  0.180000                   0.316228                        
2528  0.314286                   0.353553                        
2529  0.258065                   0.500000                        
2530  0.185185                   0.250000                        
2531  0.225000                   0.353553                        
2532  0.440000                   0.500000                        
2533  0.187500                   0.288675                        
2534  0.379310                   0.500000                        
2535  0.062500                   0.408248                        
2536  0.031250                   0.408248                        
2537  0.030303                   0.408248                        
2538  1.000000                   1.000000                        
2539  0.103448                   0.408248                        
2540  0.076923                   0.408248                        
2541  0.064516                   0.408248                        
2542  0.103448                   0.408248                        
2543  0.035714                   0.408248                        
2544  0.034483                   0.408248                        
2545  0.035714                   0.408248                        
2546  0.034483                   0.408248                        
2547  0.066667                   0.408248                        
2548  0.034483                   0.408248                        
2549  0.068966                   0.408248                        
2550  0.034483                   0.408248                        
2551  1.000000                   1.000000                        
2552  0.150000                   0.408248                        
2553  0.152174                   0.353553                        
2554  0.225806                   0.408248                        
2555  0.139535                   0.316228                        
2556  0.363636                   0.500000                        
2557  0.260870                   0.500000                        
2558  0.250000                   0.500000                        
2559  0.230769                   0.408248                        
2560  0.242424                   0.500000                        
2561  0.400000                   0.707107                        
2562  0.163265                   0.408248                        
2563  0.163636                   0.316228                        
2564  0.275000                   0.353553                        
2565  0.222222                   0.500000                        
2566  0.150000                   0.250000                        
2567  0.227273                   0.353553                        
2568  0.366667                   0.500000                        
2569  0.169811                   0.288675                        
2570  0.406250                   0.500000                        
2571  1.000000                   1.000000                        
2572  0.225806                   0.408248                        
2573  1.000000                   1.000000                        
2574  0.043478                   0.250000                        
2575  0.027027                   0.353553                        
2576  0.040000                   0.288675                        
2577  0.069767                   0.250000                        
2578  0.042553                   0.250000                        
2579  0.700000                   0.866025                        
2580  0.044444                   0.250000                        
2581  0.024390                   0.353553                        
2582  0.023256                   0.288675                        
2583  0.021739                   0.288675                        
2584  0.051724                   0.223607                        
2585  0.062500                   0.250000                        
2586  0.056604                   0.223607                        
2587  0.023810                   0.353553                        
2588  0.242424                   0.707107                        
2589  0.050000                   0.288675                        
2590  0.062500                   0.288675                        
2591  1.000000                   1.000000                        
2592  0.040000                   0.235702                        
2593  0.391304                   0.666667                        
2594  0.055556                   0.333333                        
2595  0.064516                   0.333333                        
2596  0.055556                   0.288675                        
2597  0.260870                   0.408248                        
2598  0.076923                   0.288675                        
2599  0.093023                   0.288675                        
2600  0.166667                   0.288675                        
2601  0.214286                   0.408248                        
2602  1.000000                   1.000000                        
2603  0.200000                   0.408248                        
2604  0.133333                   0.258199                        
2605  0.171429                   0.333333                        
2606  0.176471                   0.408248                        
2607  0.079365                   0.204124                        
2608  0.074074                   0.235702                        
2609  0.206897                   0.408248                        
2610  0.307692                   0.408248                        
2611  0.200000                   0.408248                        
2612  0.222222                   0.408248                        
2613  0.193548                   0.408248                        
2614  0.214286                   0.408248                        
2615  0.171429                   0.408248                        
2616  0.166667                   0.333333                        
2617  0.200000                   0.408248                        
2618  0.171429                   0.288675                        
2619  0.136364                   0.500000                        
2620  0.125000                   0.408248                        
2621  1.000000                   1.000000                        
2622  0.166667                   0.500000                        
2623  0.076923                   0.408248                        
2624  0.040000                   0.408248                        
2625  0.150000                   0.500000                        
2626  0.243243                   0.577350                        
2627  0.125000                   0.250000                        
2628  0.172414                   0.353553                        
2629  1.000000                   1.000000                        
2630  0.055556                   0.250000                        
2631  0.089286                   0.223607                        
2632  0.178571                   0.353553                        
2633  0.172414                   0.353553                        
2634  1.000000                   1.000000                        
2635  0.051724                   0.250000                        
2636  0.600000                   0.666667                        
2637  0.076923                   0.408248                        
2638  0.078947                   0.408248                        
2639  0.065217                   0.333333                        
2640  0.066667                   0.333333                        
2641  0.135135                   0.408248                        
2642  0.088889                   0.333333                        
2643  0.075000                   0.408248                        
2644  0.150000                   0.000000                        
2645  0.500000                   0.666667                        
2646  0.340000                   0.288675                        
2647  0.230769                   0.333333                        
2648  0.075000                   0.408248                        
2649  0.069767                   0.408248                        
2650  0.224138                   0.258199                        
2651  0.076923                   0.408248                        
2652  0.068182                   0.408248                        
2653  0.069767                   0.333333                        
2654  0.068182                   0.333333                        
2655  0.041096                   0.204124                        
2656  0.075000                   0.408248                        
2657  0.071429                   0.408248                        
2658  0.068182                   0.333333                        
2659  0.068182                   0.408248                        
2660  0.075000                   0.408248                        
2661  0.075000                   0.408248                        
2662  0.081081                   0.408248                        
2663  0.073171                   0.408248                        
2664  0.073171                   0.408248                        
2665  0.068182                   0.333333                        
2666  0.095238                   0.408248                        
2667  0.066667                   0.333333                        
2668  0.083333                   0.333333                        
2669  0.065217                   0.333333                        
2670  0.069767                   0.333333                        
2671  0.071429                   0.408248                        
2672  0.095238                   0.408248                        
2673  0.096154                   0.258199                        
2674  0.102564                   0.408248                        
2675  0.073171                   0.408248                        
2676  0.068182                   0.408248                        
2677  0.073171                   0.408248                        
2678  0.130435                   0.000000                        
2679  0.066667                   0.408248                        
2680  0.105263                   0.000000                        
2681  0.100000                   0.408248                        
2682  0.071429                   0.408248                        
2683  0.078947                   0.408248                        
2684  0.073171                   0.408248                        
2685  0.073171                   0.408248                        
2686  0.078431                   0.288675                        
2687  0.068182                   0.333333                        
2688  0.076923                   0.408248                        
2689  0.069767                   0.408248                        
2690  0.073171                   0.408248                        
2691  0.088889                   0.288675                        
2692  0.050847                   0.250000                        
2693  0.085106                   0.353553                        
2694  0.177778                   0.000000                        
2695  0.055556                   0.250000                        
2696  0.340000                   0.288675                        
2697  0.574468                   0.750000                        
2698  0.203390                   0.288675                        
2699  0.418182                   0.670820                        
2700  0.219512                   0.707107                        
2701  0.062500                   0.353553                        
2702  0.140000                   0.288675                        
2703  0.113208                   0.000000                        
2704  0.093750                   0.000000                        
2705  0.264706                   0.500000                        
2706  0.250000                   0.408248                        
2707  0.215686                   0.353553                        
2708  0.512821                   0.816497                        
2709  0.534884                   0.632456                        
2710  0.292683                   0.353553                        
2711  0.243243                   0.500000                        
2712  0.145161                   0.250000                        
2713  0.191489                   0.353553                        
2714  0.343750                   0.500000                        
2715  0.163636                   0.288675                        
2716  0.305556                   0.500000                        
2717  1.000000                   1.000000                        
2718  1.000000                   1.000000                        
2719  1.000000                   1.000000                        
2720  1.000000                   1.000000                        
2721  1.000000                   1.000000                        
2722  0.250000                   0.500000                        
2723  0.263158                   0.500000                        
2724  0.185185                   0.408248                        
2725  0.148148                   0.408248                        
2726  0.136364                   0.500000                        
2727  0.142857                   0.408248                        
2728  0.238095                   0.500000                        
2729  0.131579                   0.408248                        
2730  1.000000                   1.000000                        
2731  0.115385                   0.500000                        
2732  0.250000                   0.500000                        
2733  0.153846                   0.500000                        
2734  0.115385                   0.408248                        
2735  0.111111                   0.408248                        
2736  0.053571                   0.250000                        
2737  0.238095                   0.500000                        
2738  0.217391                   0.500000                        
2739  0.200000                   0.408248                        
2740  0.200000                   0.500000                        
2741  0.300000                   0.500000                        
2742  0.300000                   0.500000                        
2743  0.277778                   0.500000                        
2744  0.173913                   0.500000                        
2745  0.227273                   0.500000                        
2746  0.111111                   0.408248                        
2747  0.115385                   0.500000                        
2748  0.107143                   0.408248                        
2749  0.093750                   0.408248                        
2750  0.103448                   0.408248                        
2751  0.115385                   0.408248                        
2752  0.120000                   0.500000                        
2753  0.115385                   0.500000                        
2754  0.081081                   0.316228                        
2755  0.130435                   0.500000                        
2756  0.125000                   0.500000                        
2757  0.111111                   0.500000                        
2758  0.125000                   0.500000                        
2759  0.240000                   0.500000                        
2760  0.125000                   0.500000                        
2761  0.272727                   0.500000                        
2762  0.263158                   0.500000                        
2763  0.227273                   0.500000                        
2764  0.227273                   0.500000                        
2765  0.085714                   0.353553                        
2766  0.111111                   0.408248                        
2767  0.136364                   0.500000                        
2768  0.115385                   0.500000                        
2769  0.125000                   0.500000                        
2770  0.103448                   0.353553                        
2771  1.000000                   1.000000                        
2772  0.291667                   0.500000                        
2773  1.000000                   1.000000                        
2774  0.208333                   0.500000                        
2775  1.000000                   1.000000                        
2776  0.450000                   0.666667                        
2777  1.000000                   1.000000                        
2778  1.000000                   1.000000                        
2779  0.206897                   0.353553                        
2780  1.000000                   1.000000                        
2781  0.074074                   0.204124                        
2782  0.120000                   0.188982                        
2783  0.214286                   0.353553                        
2784  0.155556                   0.250000                        
2785  0.135135                   0.288675                        
2786  0.075000                   0.250000                        
2787  0.142857                   0.223607                        
2788  0.200000                   0.500000                        
2789  0.181818                   0.408248                        
2790  0.166667                   0.500000                        
2791  1.000000                   1.000000                        
2792  0.125000                   0.408248                        
2793  0.136364                   0.408248                        
2794  0.222222                   0.500000                        
2795  0.071429                   0.288675                        
2796  0.142857                   0.707107                        
2797  1.000000                   1.000000                        
2798  0.146341                   0.447214                        
2799  0.076923                   0.500000                        
2800  0.080000                   0.500000                        
2801  0.060606                   0.408248                        
2802  0.214286                   0.408248                        
2803  0.217391                   0.500000                        
2804  0.166667                   0.408248                        
2805  0.208333                   0.500000                        
2806  0.045455                   0.408248                        
2807  0.115385                   0.500000                        
2808  1.000000                   1.000000                        
2809  0.076923                   0.500000                        
2810  0.178571                   0.500000                        
2811  0.280000                   0.408248                        
2812  0.178571                   0.408248                        
2813  0.087719                   0.250000                        
2814  0.074074                   0.500000                        
2815  0.068966                   0.500000                        
2816  0.064516                   0.408248                        
2817  0.064516                   0.500000                        
2818  0.115385                   0.500000                        
2819  0.074074                   0.500000                        
2820  0.083333                   0.500000                        
2821  0.200000                   0.500000                        
2822  0.200000                   0.500000                        
2823  0.222222                   0.408248                        
2824  0.185185                   0.500000                        
2825  0.172414                   0.408248                        
2826  0.151515                   0.408248                        
2827  0.166667                   0.408248                        
2828  0.280000                   0.408248                        
2829  0.192308                   0.500000                        
2830  0.185185                   0.500000                        
2831  0.075000                   0.316228                        
2832  0.208333                   0.500000                        
2833  0.250000                   0.500000                        
2834  0.178571                   0.500000                        
2835  0.200000                   0.500000                        
2836  0.096774                   0.500000                        
2837  0.200000                   0.500000                        
2838  0.107143                   0.500000                        
2839  0.080000                   0.500000                        
2840  0.071429                   0.500000                        
2841  0.071429                   0.500000                        
2842  0.078947                   0.353553                        
2843  0.222222                   0.408248                        
2844  0.217391                   0.500000                        
2845  0.185185                   0.500000                        
2846  0.200000                   0.500000                        
2847  0.093750                   0.353553                        
2848  1.000000                   1.000000                        
2849  0.046875                   0.223607                        
2850  0.076923                   0.316228                        
2851  0.056604                   0.000000                        
2852  0.050847                   0.223607                        
2853  0.180328                   0.258199                        
2854  0.362069                   0.670820                        
2855  0.206349                   0.258199                        
2856  0.406780                   0.600000                        
2857  0.195652                   0.632456                        
2858  0.056604                   0.316228                        
2859  0.127273                   0.258199                        
2860  0.038462                   0.000000                        
2861  1.000000                   1.000000                        
2862  0.078947                   0.408248                        
2863  0.081081                   0.408248                        
2864  0.066667                   0.333333                        
2865  0.068182                   0.333333                        
2866  0.138889                   0.408248                        
2867  0.090909                   0.333333                        
2868  0.076923                   0.408248                        
2869  0.311111                   0.666667                        
2870  0.200000                   0.288675                        
2871  0.369565                   0.333333                        
2872  0.076923                   0.408248                        
2873  0.071429                   0.408248                        
2874  0.250000                   0.258199                        
2875  0.078947                   0.408248                        
2876  0.069767                   0.408248                        
2877  0.071429                   0.333333                        
2878  0.069767                   0.333333                        
2879  0.056338                   0.204124                        
2880  0.076923                   0.408248                        
2881  0.073171                   0.408248                        
2882  0.069767                   0.333333                        
2883  0.069767                   0.408248                        
2884  0.076923                   0.408248                        
2885  0.076923                   0.408248                        
2886  0.083333                   0.408248                        
2887  0.075000                   0.408248                        
2888  0.075000                   0.408248                        
2889  0.069767                   0.333333                        
2890  0.097561                   0.408248                        
2891  0.068182                   0.333333                        
2892  0.085106                   0.333333                        
2893  0.066667                   0.333333                        
2894  0.071429                   0.333333                        
2895  0.073171                   0.408248                        
2896  0.097561                   0.408248                        
2897  0.120000                   0.258199                        
2898  0.105263                   0.408248                        
2899  0.075000                   0.408248                        
2900  0.095238                   0.408248                        
2901  0.075000                   0.408248                        
2902  0.111111                   0.000000                        
2903  0.068182                   0.408248                        
2904  0.102564                   0.408248                        
2905  0.073171                   0.408248                        
2906  0.081081                   0.408248                        
2907  0.075000                   0.408248                        
2908  0.075000                   0.408248                        
2909  0.080000                   0.288675                        
2910  0.069767                   0.333333                        
2911  0.078947                   0.408248                        
2912  0.071429                   0.408248                        
2913  0.075000                   0.408248                        
2914  0.090909                   0.288675                        

      name_name_jac_dlm_dc0_dlm_dc0  name_name_mel  name_name_lev_dist  \
0     0.166667                       0.623280       13.0                 
1     0.250000                       0.527381       10.0                 
2     0.200000                       0.589610       17.0                 
3     0.166667                       0.565476       13.0                 
4     0.166667                       0.594403       14.0                 
5     0.166667                       0.494398       14.0                 
6     0.250000                       0.457936       10.0                 
7     0.200000                       0.563492       13.0                 
8     0.200000                       0.542017       14.0                 
9     0.142857                       0.545622       23.0                 
10    0.166667                       0.579365       15.0                 
11    0.142857                       0.645355       19.0                 
12    0.250000                       0.463370       12.0                 
13    0.200000                       0.640159       17.0                 
14    0.250000                       0.466450       11.0                 
15    0.200000                       0.505291       14.0                 
16    0.333333                       0.418651       12.0                 
17    0.250000                       0.478355       18.0                 
18    0.200000                       0.502976       13.0                 
19    0.200000                       0.613534       14.0                 
20    0.200000                       0.427171       14.0                 
21    0.333333                       0.456349       13.0                 
22    0.250000                       0.563492       12.0                 
23    0.250000                       0.417087       14.0                 
24    0.166667                       0.480031       24.0                 
25    0.200000                       0.515873       16.0                 
26    0.166667                       0.551236       19.0                 
27    0.333333                       0.447802       14.0                 
28    0.333333                       0.470563       12.0                 
29    0.333333                       0.509259       9.0                  
30    0.333333                       0.863248       6.0                  
31    0.500000                       0.933333       3.0                  
32    0.333333                       0.882828       4.0                  
33    0.250000                       0.388889       14.0                 
34    0.333333                       0.458689       10.0                 
35    0.250000                       0.384990       16.0                 
36    0.333333                       0.655886       6.0                  
37    0.250000                       0.640572       11.0                 
38    0.333333                       0.741858       6.0                  
